number,filename,category,directory,full_path
11,train_aa_extra_trees_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\train_aa_extra_trees_actual_vs_predicted_1000dpi.png
12,train_aa_extra_trees_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\train_aa_extra_trees_residual_histogram_1000dpi.png
13,train_aa_xgboost_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\train_aa_xgboost_next_open_1000dpi.png
14,train_aa_xgboost_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\train_aa_xgboost_target_return_1000dpi.png
15,train_aa_xgboost_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\train_aa_xgboost_residuals_1000dpi.png
16,train_aa_xgboost_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\train_aa_xgboost_absolute_error_1000dpi.png
17,train_aa_xgboost_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\train_aa_xgboost_actual_vs_predicted_1000dpi.png
18,train_aa_xgboost_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\train_aa_xgboost_residual_histogram_1000dpi.png
19,validation_aa_random_forest_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\validation_aa_random_forest_next_open_1000dpi.png
20,validation_aa_random_forest_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\validation_aa_random_forest_target_return_1000dpi.png
21,validation_aa_random_forest_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\validation_aa_random_forest_residuals_1000dpi.png
22,validation_aa_random_forest_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\validation_aa_random_forest_absolute_error_1000dpi.png
23,validation_aa_random_forest_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\validation_aa_random_forest_actual_vs_predicted_1000dpi.png
24,validation_aa_random_forest_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\validation_aa_random_forest_residual_histogram_1000dpi.png
25,validation_aa_extra_trees_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\validation_aa_extra_trees_next_open_1000dpi.png
26,validation_aa_extra_trees_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\validation_aa_extra_trees_target_return_1000dpi.png
27,validation_aa_extra_trees_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\validation_aa_extra_trees_residuals_1000dpi.png
28,validation_aa_extra_trees_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\validation_aa_extra_trees_absolute_error_1000dpi.png
29,validation_aa_extra_trees_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\validation_aa_extra_trees_actual_vs_predicted_1000dpi.png
30,validation_aa_extra_trees_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\validation_aa_extra_trees_residual_histogram_1000dpi.png
31,validation_aa_xgboost_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\validation_aa_xgboost_next_open_1000dpi.png
32,validation_aa_xgboost_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\validation_aa_xgboost_target_return_1000dpi.png
33,validation_aa_xgboost_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\validation_aa_xgboost_residuals_1000dpi.png
34,validation_aa_xgboost_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\validation_aa_xgboost_absolute_error_1000dpi.png
35,validation_aa_xgboost_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\validation_aa_xgboost_actual_vs_predicted_1000dpi.png
36,validation_aa_xgboost_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\validation_aa_xgboost_residual_histogram_1000dpi.png
37,test_unseen_biib_random_forest_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\test_unseen_biib_random_forest_next_open_1000dpi.png
38,test_unseen_biib_random_forest_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\test_unseen_biib_random_forest_target_return_1000dpi.png
39,test_unseen_biib_random_forest_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\test_unseen_biib_random_forest_residuals_1000dpi.png
40,test_unseen_biib_random_forest_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\test_unseen_biib_random_forest_absolute_error_1000dpi.png
41,test_unseen_biib_random_forest_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\test_unseen_biib_random_forest_actual_vs_predicted_1000dpi.png
42,test_unseen_biib_random_forest_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\test_unseen_biib_random_forest_residual_histogram_1000dpi.png
43,test_unseen_biib_extra_trees_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\test_unseen_biib_extra_trees_next_open_1000dpi.png
44,test_unseen_biib_extra_trees_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\test_unseen_biib_extra_trees_target_return_1000dpi.png
45,test_unseen_biib_extra_trees_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\test_unseen_biib_extra_trees_residuals_1000dpi.png
46,test_unseen_biib_extra_trees_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\test_unseen_biib_extra_trees_absolute_error_1000dpi.png
47,test_unseen_biib_extra_trees_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\test_unseen_biib_extra_trees_actual_vs_predicted_1000dpi.png
48,test_unseen_biib_extra_trees_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\test_unseen_biib_extra_trees_residual_histogram_1000dpi.png
49,test_unseen_biib_xgboost_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\test_unseen_biib_xgboost_next_open_1000dpi.png
50,test_unseen_biib_xgboost_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\test_unseen_biib_xgboost_target_return_1000dpi.png
51,test_unseen_biib_xgboost_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\test_unseen_biib_xgboost_residuals_1000dpi.png
52,test_unseen_biib_xgboost_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\test_unseen_biib_xgboost_absolute_error_1000dpi.png
53,test_unseen_biib_xgboost_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\test_unseen_biib_xgboost_actual_vs_predicted_1000dpi.png
54,test_unseen_biib_xgboost_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\test_unseen_biib_xgboost_residual_histogram_1000dpi.png
55,random_forest_train_validation_test_unseen_overview_1000dpi.png,model_overviews,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\model_overviews,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\model_overviews\random_forest_train_validation_test_unseen_overview_1000dpi.png
56,extra_trees_train_validation_test_unseen_overview_1000dpi.png,model_overviews,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\model_overviews,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\model_overviews\extra_trees_train_validation_test_unseen_overview_1000dpi.png
57,xgboost_train_validation_test_unseen_overview_1000dpi.png,model_overviews,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\model_overviews,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\model_overviews\xgboost_train_validation_test_unseen_overview_1000dpi.png
